,name,relevant_area,maximum_gradient,super_regions
0,13300-03tript.jpg,0.46938775510204084,2.8612168,4
1,13301-03tript1.jpg,0.46938775510204084,3.4830658,1
2,13302-03tript2.jpg,0.4897959183673469,3.3438423,1
3,13303-04church.jpg,0.3673469387755102,3.442491,4
4,13305-05franci.jpg,0.42857142857142855,3.4712312,1
5,13308-11alberg.jpg,0.42857142857142855,3.2070336,3
6,13309-12thymot.jpg,0.3673469387755102,3.342954,2
7,13310-13turban.jpg,0.3673469387755102,2.6283576,2
8,13312-14m_read.jpg,0.46938775510204084,3.315701,2
9,13313-16rolin.jpg,0.4489795918367347,2.7423344,1
10,13317-17carnat.jpg,0.2857142857142857,3.5076036,2
11,13318-18annunc.jpg,0.42857142857142855,3.2735076,1
12,13320-19lannoy.jpg,0.3877551020408163,3.6417582,2
13,13321-20arnolf.jpg,0.42857142857142855,2.7600806,1
14,13322-22leeuw.jpg,0.3877551020408163,3.619085,2
15,13323-23suckli.jpg,0.5102040816326531,3.1138217,2
16,13324-24dipty1.jpg,0.3877551020408163,3.7856421,2
17,13325-24dipty2.jpg,0.3673469387755102,3.1345782,3
18,13326-250tript.jpg,0.4897959183673469,3.8269534,2
19,13328-252tript.jpg,0.4489795918367347,3.2129905,1
20,13329-25tripty.jpg,0.5102040816326531,2.8612623,2
21,13330-26barbar.jpg,0.4897959183673469,2.782037,2
22,13331-28margar.jpg,0.4489795918367347,3.5610516,3
23,13332-29founta.jpg,0.5102040816326531,3.3826783,1
24,13333-30christ.jpg,0.42857142857142855,2.836961,3
25,13334-31jerom.jpg,0.4897959183673469,3.2175171,1
26,13336-u1adam.jpg,0.3673469387755102,3.4666827,2
27,13337-u1adam1.jpg,0.30612244897959184,3.3730972,4
28,13341-u3virgi.jpg,0.42857142857142855,3.7725604,2
29,13343-u4god.jpg,0.3877551020408163,3.2421649,1
30,13346-u5john.jpg,0.5102040816326531,2.9892616,3
31,13348-u6kill.jpg,0.5102040816326531,2.693318,3
32,13349-u7eve.jpg,0.3877551020408163,3.4716547,2
33,13350-u7eve1.jpg,0.2653061224489796,3.8168564,3
34,13353-u2singi.jpg,0.3469387755102041,3.819502,1
35,13357-u6play.jpg,0.4897959183673469,3.1566217,1
36,13362-l1judge.jpg,0.14285714285714285,3.5899055,3
37,13366-l3adora.jpg,0.40816326530612246,3.347791,3
38,13378-l4hermi.jpg,0.1836734693877551,2.871105,1
39,13380-2closed.jpg,0.42857142857142855,3.2798147,3
40,13381-u1annun.jpg,0.46938775510204084,3.719628,2
41,13383-u1annun1.jpg,0.40816326530612246,2.7264118,1
42,13384-u1annun2.jpg,0.46938775510204084,3.624501,1
43,13386-u2window.jpg,0.061224489795918366,2.1887574,2
44,13387-u3sibyl.jpg,0.40816326530612246,3.9024594,3
45,13390-u4annun.jpg,0.30612244897959184,3.6860557,3
46,13392-u4annun1.jpg,0.42857142857142855,3.317462,1
47,13393-u4annun2.jpg,0.42857142857142855,3.4007943,3
48,13396-l1donor.jpg,0.4897959183673469,3.5143573,1
49,13398-l2johnb.jpg,0.4897959183673469,2.4021277,2
50,13399-l3johne.jpg,0.40816326530612246,2.6698918,3
51,13400-l4donor.jpg,0.32653061224489793,2.5639997,5
52,13402-15arno.jpg,0.46938775510204084,2.9859548,1
53,13415-21paele0.jpg,0.3877551020408163,2.7747753,1
54,14900-early02.jpg,0.40816326530612246,3.7297592,1
55,14902-early04.jpg,0.46938775510204084,3.5264666,3
56,14903-early05.jpg,0.4489795918367347,3.6824737,3
57,14905-early07.jpg,0.3673469387755102,3.5733485,3
58,14909-early11.jpg,0.30612244897959184,3.8574114,1
59,14910-early12.jpg,0.4489795918367347,3.311491,1
60,14911-early13.jpg,0.3877551020408163,3.9208608,1
61,14914-1ponta02.jpg,0.4897959183673469,1.9612216,2
62,14915-2martin1.jpg,0.3877551020408163,3.5390253,3
63,14916-2martin2.jpg,0.4897959183673469,3.0405874,1
64,14918-2martin4.jpg,0.42857142857142855,2.7199028,1
65,14921-3ponta03.jpg,0.12244897959183673,2.0827918,4
66,14922-3ponta04.jpg,0.3877551020408163,3.2897708,2
67,14924-3ponta06.jpg,0.46938775510204084,3.3207653,3
68,14928-5paris01.jpg,0.46938775510204084,3.8742788,4
69,14929-5paris02.jpg,0.46938775510204084,2.9480846,1
70,14930-5paris03.jpg,0.3673469387755102,3.1358318,2
71,14931-6pould01.jpg,0.30612244897959184,3.387725,4
72,14932-6pould02.jpg,0.42857142857142855,3.4619675,3
73,14933-6pould03.jpg,0.16326530612244897,2.6443558,5
74,14935-6pould05.jpg,0.3673469387755102,3.260449,1
75,14936-6pould06.jpg,0.3673469387755102,3.054074,2
76,14938-6pould08.jpg,0.5102040816326531,2.696954,1
77,14939-6pould09.jpg,0.20408163265306123,2.6965504,4
78,14940-6pould10.jpg,0.2653061224489796,3.3918376,2
79,14941-6pould11.jpg,0.4489795918367347,3.3748612,3
80,14946-6pould16.jpg,0.3877551020408163,3.5717669,1
81,14947-4arles01.jpg,0.5306122448979592,2.8434584,2
82,14948-4arles02.jpg,0.4897959183673469,3.7350373,2
83,14949-4arles03.jpg,0.4897959183673469,3.0226426,2
84,14950-4arles04.jpg,0.4489795918367347,3.381038,1
85,14951-4arles05.jpg,0.4489795918367347,3.0620193,1
86,14956-tahiti03.jpg,0.2653061224489796,3.715394,2
87,14957-tahiti04.jpg,0.12244897959183673,2.7774417,3
88,14958-tahiti05.jpg,0.4489795918367347,3.226102,2
89,14959-tahiti06.jpg,0.4489795918367347,2.7258697,3
90,14960-tahiti061.jpg,0.4489795918367347,3.5344698,2
91,14963-tahiti09.jpg,0.42857142857142855,3.3643587,2
92,14964-tahiti10.jpg,0.4897959183673469,3.0385287,1
93,14966-tahiti12.jpg,0.4489795918367347,2.4566514,1
94,14967-tahiti13.jpg,0.08163265306122448,3.1601777,2
95,14968-tahiti14.jpg,0.24489795918367346,3.5404255,3
96,14973-tahiti19.jpg,0.4897959183673469,3.2963407,2
97,14974-tahiti20.jpg,0.3877551020408163,3.735338,2
98,14975-tahiti21.jpg,0.46938775510204084,3.15059,1
99,14976-tahiti22.jpg,0.3877551020408163,3.7488368,1
100,14978-tahiti24.jpg,0.42857142857142855,3.1314313,1
101,14979-tahiti25.jpg,0.3469387755102041,3.1104326,2
102,14980-1paris01.jpg,0.4489795918367347,3.2311804,2
103,14982-1paris03.jpg,0.24489795918367346,3.4725866,4
104,14984-1paris05.jpg,0.3877551020408163,3.675982,3
105,14985-1paris06.jpg,0.3877551020408163,3.2131348,2
106,14986-2ponta01.jpg,0.3469387755102041,3.1338813,3
107,14987-2ponta02.jpg,0.3877551020408163,3.6207392,1
108,14988-2ponta03.jpg,0.42857142857142855,3.744194,1
109,14990-2ponta05.jpg,0.4489795918367347,3.1320577,1
110,14992-tahiti51.jpg,0.5102040816326531,2.8142896,1
111,14993-tahiti52.jpg,0.3877551020408163,3.4964929,1
112,14994-tahiti53.jpg,0.30612244897959184,3.4279275,2
113,14995-tahiti54.jpg,0.2653061224489796,3.5551255,3
114,14996-tahiti55.jpg,0.3469387755102041,3.1747236,1
115,15000-tahiti59.jpg,0.4897959183673469,3.1950233,1
116,15001-tahiti60.jpg,0.46938775510204084,3.2514865,1
117,15004-tahiti621.jpg,0.3877551020408163,3.3470986,1
118,15005-tahiti63.jpg,0.4489795918367347,3.1934006,1
119,15007-tahiti65.jpg,0.3469387755102041,3.6330748,3
120,15008-tahiti66.jpg,0.5102040816326531,2.4832807,1
121,15011-tahiti69.jpg,0.3673469387755102,3.4881926,1
122,15012-tahiti70.jpg,0.40816326530612246,3.1258295,2
123,15014-tahiti72.jpg,0.3877551020408163,3.7135203,1
124,15015-tahiti73.jpg,0.20408163265306123,3.4852977,2
